epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,0.878943,1.94674,6.10329,3.24693,2.01856,0.00846,0.625,0.17972,0.17439,0.00088,0.02083,0.00048,5e-05,2.48363,10.1874,3.07089,2.51436,0,0,0
2,1.56246,1.79368,6.49706,3.26492,1.93301,0.00929,0.64583,0.17595,0.15675,0.00087,0.02083,0.00048,0.0001,2.47828,10.2308,3.07514,2.51605,1.6615e-05,1.6615e-05,1.6615e-05
3,2.31316,2.077,6.74917,3.28668,2.11528,0.00672,0.47917,0.27155,0.25364,0,0,0,0,2.46273,10.3211,3.07728,2.51159,3.312e-05,3.312e-05,3.312e-05
4,2.97548,1.80366,6.57765,3.19229,1.97764,0.00838,0.52083,0.20374,0.17153,0.00084,0.02083,0.00048,0.0001,2.45282,10.3133,3.08136,2.51796,4.95149e-05,4.95149e-05,4.95149e-05
5,3.53675,1.77042,6.10583,3.11628,1.9714,0.00911,0.54167,0.20597,0.18913,0.00082,0.02083,0.00046,9e-05,2.44331,10.4692,3.08211,2.51009,6.57998e-05,6.57998e-05,6.57998e-05
6,4.1014,2.00672,6.54287,3.16075,2.14932,0.00985,0.5625,0.27583,0.254,0.00081,0.02083,0.00044,9e-05,2.43343,10.5145,3.08362,2.50552,8.19747e-05,8.19747e-05,8.19747e-05
7,4.74684,2.04855,6.46979,3.21055,2.0253,0.00976,0.66667,0.06561,0.05254,0.00302,0.08333,0.02539,0.02053,1.44014,4.10195,2.92342,1.6949,9.80396e-05,9.80396e-05,9.80396e-05
8,5.48544,1.50553,4.04275,3.08599,1.68867,0.01421,0.79167,0.16756,0.1252,0.01043,0.29167,0.13747,0.08284,0.87574,2.30328,2.86409,1.30472,0.000113994,0.000113994,0.000113994
9,6.23309,1.16454,2.77706,2.99362,1.45642,0.01803,0.91667,0.33896,0.19999,0.01662,0.5,0.16971,0.09188,0.8613,1.59354,2.82629,1.21253,0.000129839,0.000129839,0.000129839
10,7.03116,1.1347,2.93886,3.02372,1.36627,0.02006,0.97917,0.37638,0.2489,0.01653,0.5,0.17953,0.11702,0.92874,1.36972,2.81453,1.28508,0.000145574,0.000145574,0.000145574
11,7.81815,1.05149,2.3745,2.91127,1.34541,0.02005,0.97917,0.36755,0.28075,0.01582,0.47917,0.18656,0.14848,0.81711,1.1882,2.80595,1.16758,0.000161199,0.000161199,0.000161199
12,8.62536,0.84334,2.18469,2.73519,1.19111,0.02053,1,0.4275,0.34531,0.01615,0.5,0.19958,0.16213,0.59653,1.01934,2.80423,1.01708,0.000176714,0.000176714,0.000176714
13,9.3938,0.82485,2.3285,2.68382,1.18323,0.02085,1,0.61392,0.51434,0.01669,0.5,0.26417,0.22098,0.51731,1.00267,2.81178,0.95672,0.000192118,0.000192118,0.000192118
14,10.1934,0.68343,1.67198,2.62536,1.0791,0.02071,1,0.62316,0.52517,0.01646,0.5,0.34091,0.28987,0.48218,0.86219,2.76617,0.89619,0.000207413,0.000207413,0.000207413
15,11.0216,0.76076,1.74705,2.60593,1.14402,0.02131,1,0.71565,0.65057,0.01739,0.5,0.3448,0.31639,0.47982,0.89904,2.77362,0.8989,0.000222598,0.000222598,0.000222598
16,11.8464,0.65084,1.37664,2.4707,1.04769,0.02137,1,0.8403,0.74021,0.01747,0.5,0.3504,0.25868,0.50838,1.26676,2.77526,0.90849,0.000237673,0.000237673,0.000237673
17,12.6522,0.72432,1.24346,2.42358,1.10048,0.02138,1,0.84297,0.7824,0.01749,0.5,0.35606,0.2644,0.4589,1.36126,2.7626,0.90494,0.000252637,0.000252637,0.000252637
18,13.4422,0.65393,1.24308,2.41645,0.99701,0.02138,1,0.84297,0.7824,0.01749,0.5,0.35606,0.2644,0.4589,1.36126,2.7626,0.90494,0.000267492,0.000267492,0.000267492
19,14.2609,0.63494,1.38609,2.33039,1.01686,0.02108,1,0.85943,0.75522,0.01705,0.5,0.37219,0.29892,0.41383,0.97037,2.75878,0.90291,0.000282236,0.000282236,0.000282236
20,15.0518,0.59322,1.35861,2.22839,1.04552,0.02108,1,0.85943,0.75522,0.01705,0.5,0.37219,0.29892,0.41383,0.97037,2.75878,0.90291,0.000296871,0.000296871,0.000296871
21,15.9019,0.62741,1.01232,2.182,1.07651,0.02068,1,0.8151,0.75179,0.01642,0.5,0.33766,0.29747,0.40412,0.76887,2.75099,0.89998,0.000311396,0.000311396,0.000311396
22,16.6282,0.6143,1.09151,2.15971,1.01167,0.02068,1,0.8151,0.75179,0.01642,0.5,0.33766,0.29747,0.40412,0.76887,2.75099,0.89998,0.00032581,0.00032581,0.00032581
23,17.6175,0.68872,1.681,2.16254,1.06969,0.02055,1,0.81298,0.7453,0.01619,0.5,0.32114,0.29234,0.41493,0.97514,2.75473,0.90212,0.000340115,0.000340115,0.000340115
24,18.5508,0.71283,2.42625,2.0246,1.11205,0.02055,1,0.81298,0.7453,0.01619,0.5,0.32114,0.29234,0.41493,0.97514,2.75473,0.90212,0.000354309,0.000354309,0.000354309
25,19.3416,0.67676,1.52367,2.03154,1.08224,0.02028,1,0.80655,0.74997,0.01569,0.5,0.31219,0.27908,0.44579,1.14692,2.75323,0.91418,0.000368394,0.000368394,0.000368394
26,20.1376,0.69079,1.22804,1.82923,1.09564,0.02028,1,0.80655,0.74997,0.01569,0.5,0.31219,0.27908,0.44579,1.14692,2.75323,0.91418,0.000382368,0.000382368,0.000382368
27,20.9232,0.64422,1.23755,1.96411,1.03249,0.02023,1,0.80574,0.70798,0.01556,0.5,0.30824,0.26874,0.48034,1.16225,2.73511,0.92751,0.000396233,0.000396233,0.000396233
28,21.7227,0.60734,1.30756,1.76983,1.01929,0.02023,1,0.80574,0.70798,0.01556,0.5,0.30824,0.26874,0.48034,1.16225,2.73511,0.92751,0.000409987,0.000409987,0.000409987
29,22.487,0.77291,1.29762,1.87647,1.10044,0.02021,1,0.81825,0.70957,0.01552,0.5,0.32703,0.27798,0.53024,1.1999,2.71261,0.95692,0.000423631,0.000423631,0.000423631
30,23.2586,0.66664,1.14892,1.71641,1.09996,0.02021,1,0.81825,0.70957,0.01552,0.5,0.32703,0.27798,0.53024,1.1999,2.71261,0.95692,0.000437166,0.000437166,0.000437166
31,24.0318,0.63545,1.25751,1.70742,1.02358,0.02005,1,0.83185,0.71012,0.01515,0.5,0.33435,0.28847,0.51382,0.99956,2.67502,0.96716,0.00045059,0.00045059,0.00045059
32,24.8675,0.61004,1.00346,1.67591,0.96954,0.02005,1,0.83185,0.71012,0.01515,0.5,0.33435,0.28847,0.51382,0.99956,2.67502,0.96716,0.000463904,0.000463904,0.000463904
33,25.631,0.64795,1.27322,1.54697,1.08725,0.02005,1,0.83447,0.74829,0.01513,0.5,0.33697,0.28186,0.48027,0.90709,2.63988,0.94541,0.000477109,0.000477109,0.000477109
34,26.3928,0.70256,1.37945,1.49952,1.0766,0.02005,1,0.83447,0.74829,0.01513,0.5,0.33697,0.28186,0.48027,0.90709,2.63988,0.94541,0.000490203,0.000490203,0.000490203
35,27.1433,0.68343,1.25647,1.51688,1.06937,0.02008,1,0.83688,0.73915,0.01521,0.5,0.3021,0.26456,0.45859,0.90926,2.60355,0.94504,0.000503187,0.000503187,0.000503187
36,27.8997,0.60581,1.24964,1.46418,1.01217,0.02008,1,0.83688,0.73915,0.01521,0.5,0.3021,0.26456,0.45859,0.90926,2.60355,0.94504,0.000516062,0.000516062,0.000516062
37,28.6654,0.64674,1.37438,1.47277,1.03344,0.02014,1,0.82031,0.75869,0.01536,0.5,0.27817,0.24528,0.56068,0.96221,2.57181,0.99931,0.000528826,0.000528826,0.000528826
38,29.3957,0.69432,1.10766,1.35213,1.0818,0.02014,1,0.82031,0.75869,0.01536,0.5,0.27817,0.24528,0.56068,0.96221,2.57181,0.99931,0.00054148,0.00054148,0.00054148
39,30.1524,0.74832,1.13444,1.3031,1.11978,0.18269,0.83333,0.81186,0.71784,0.12001,0.27083,0.28396,0.24686,0.60037,0.93117,2.56602,1.02466,0.000554024,0.000554024,0.000554024
40,30.8851,0.69109,1.213,1.26948,1.08998,0.18269,0.83333,0.81186,0.71784,0.12001,0.27083,0.28396,0.24686,0.60037,0.93117,2.56602,1.02466,0.000566458,0.000566458,0.000566458
41,31.6509,0.68294,1.15086,1.23489,1.05382,1,0.08342,0.80975,0.71049,1,0.0754,0.30626,0.26572,0.60123,0.79564,2.51049,1.02646,0.000578782,0.000578782,0.000578782
42,32.3684,0.65024,1.23736,1.13318,1.082,1,0.08342,0.80975,0.71049,1,0.0754,0.30626,0.26572,0.60123,0.79564,2.51049,1.02646,0.000590997,0.000590997,0.000590997
43,33.1076,0.70748,1.61046,1.08314,1.09155,1,0.13467,0.81652,0.72184,1,0.13467,0.31857,0.26611,0.56113,0.83627,2.46781,1.01077,0.000603101,0.000603101,0.000603101
44,33.8303,0.74958,1.16792,1.17005,1.10115,1,0.13467,0.81652,0.72184,1,0.13467,0.31857,0.26611,0.56113,0.83627,2.46781,1.01077,0.000615095,0.000615095,0.000615095
45,34.5742,0.73258,1.07742,1.17761,1.10924,1,0.18596,0.80541,0.66182,1,0.18383,0.3055,0.25593,0.57136,1.3682,2.3677,1.02718,0.000626979,0.000626979,0.000626979
46,35.2786,0.62829,0.84412,1.02092,1.0683,1,0.18596,0.80541,0.66182,1,0.18383,0.3055,0.25593,0.57136,1.3682,2.3677,1.02718,0.000638753,0.000638753,0.000638753
47,36.0301,0.68546,1.07797,1.06238,1.11901,1,0.22758,0.82775,0.73017,1,0.22638,0.3089,0.26534,0.60935,1.50864,2.22603,1.09263,0.000650417,0.000650417,0.000650417
48,36.7634,0.59915,0.84809,1.0003,1.04904,1,0.22758,0.82775,0.73017,1,0.22638,0.3089,0.26534,0.60935,1.50864,2.22603,1.09263,0.000661971,0.000661971,0.000661971
49,37.7013,0.6715,1.09477,1.02313,1.03426,0.92657,0.25,0.89871,0.80742,0.92728,0.25,0.40121,0.30802,0.63392,1.64097,2.10357,1.10397,0.000673415,0.000673415,0.000673415
50,38.5843,0.73435,1.19339,1.05845,1.05398,0.92657,0.25,0.89871,0.80742,0.92728,0.25,0.40121,0.30802,0.63392,1.64097,2.10357,1.10397,0.000684749,0.000684749,0.000684749
51,39.4179,0.76416,1.29777,1.0809,1.07452,0.94069,0.5844,0.92411,0.82526,0.44457,0.25,0.40192,0.27394,0.60614,2.43316,1.97682,1.04787,0.000695973,0.000695973,0.000695973
52,40.1624,0.62552,0.89054,0.94344,1.05494,0.94069,0.5844,0.92411,0.82526,0.44457,0.25,0.40192,0.27394,0.60614,2.43316,1.97682,1.04787,0.000707086,0.000707086,0.000707086
53,40.8872,0.67384,1.78786,1.00904,1.07047,0.94069,0.5844,0.92411,0.82526,0.44457,0.25,0.40192,0.27394,0.60614,2.43316,1.97682,1.04787,0.00071809,0.00071809,0.00071809
54,41.6741,0.69609,1.32953,0.94964,1.09391,0.96691,0.60193,0.89747,0.84085,0.98334,0.25,0.33035,0.27756,0.56249,2.20963,1.92387,0.99317,0.000728984,0.000728984,0.000728984
55,42.3938,0.70197,1.21994,1.00109,1.03458,0.96691,0.60193,0.89747,0.84085,0.98334,0.25,0.33035,0.27756,0.56249,2.20963,1.92387,0.99317,0.000739768,0.000739768,0.000739768
56,43.1534,0.69883,1.09141,0.95881,1.04717,0.96691,0.60193,0.89747,0.84085,0.98334,0.25,0.33035,0.27756,0.56249,2.20963,1.92387,0.99317,0.000750442,0.000750442,0.000750442
57,43.8976,0.69597,1.04412,0.94721,1.12157,0.9616,0.55617,0.90463,0.77681,0.98799,0.25,0.35341,0.26446,0.63895,1.77073,1.8696,1.00867,0.000761006,0.000761006,0.000761006
58,44.6644,0.61645,1.14024,0.87825,1.03321,0.9616,0.55617,0.90463,0.77681,0.98799,0.25,0.35341,0.26446,0.63895,1.77073,1.8696,1.00867,0.000771459,0.000771459,0.000771459
59,45.532,0.698,1.27227,0.89635,1.07048,0.9616,0.55617,0.90463,0.77681,0.98799,0.25,0.35341,0.26446,0.63895,1.77073,1.8696,1.00867,0.000781803,0.000781803,0.000781803
60,46.3467,0.63272,0.88363,0.86267,1.02821,0.886,0.75,0.92686,0.82142,0.40539,0.25,0.40401,0.27485,0.6388,1.46752,1.74309,1.04911,0.000792037,0.000792037,0.000792037
61,47.1043,0.60086,1.18528,0.85293,1.01771,0.886,0.75,0.92686,0.82142,0.40539,0.25,0.40401,0.27485,0.6388,1.46752,1.74309,1.04911,0.00080216,0.00080216,0.00080216
62,47.8576,0.59666,1.10461,0.79624,1.04987,0.886,0.75,0.92686,0.82142,0.40539,0.25,0.40401,0.27485,0.6388,1.46752,1.74309,1.04911,0.000812174,0.000812174,0.000812174
63,48.6375,0.62003,1.04839,0.90899,0.96865,0.95457,0.91088,0.966,0.88158,0.49583,0.41667,0.46906,0.32546,0.58913,1.14111,1.49367,0.97378,0.000822078,0.000822078,0.000822078
64,49.4255,0.64904,1.3656,0.84258,1.04964,0.95457,0.91088,0.966,0.88158,0.49583,0.41667,0.46906,0.32546,0.58913,1.14111,1.49367,0.97378,0.000831871,0.000831871,0.000831871
65,50.2199,0.66059,0.759,0.88702,1.10066,0.95457,0.91088,0.966,0.88158,0.49583,0.41667,0.46906,0.32546,0.58913,1.14111,1.49367,0.97378,0.000841555,0.000841555,0.000841555
66,51.0466,0.69796,1.24885,0.83159,1.05994,0.92897,0.91405,0.97176,0.91075,0.5,0.41798,0.47426,0.36159,0.539,0.96193,1.42761,0.93894,0.000851129,0.000851129,0.000851129
67,51.8287,0.66135,1.1905,0.87212,1.08188,0.92897,0.91405,0.97176,0.91075,0.5,0.41798,0.47426,0.36159,0.539,0.96193,1.42761,0.93894,0.000860592,0.000860592,0.000860592
68,52.6259,0.61257,1.1893,0.8193,1.05219,0.92897,0.91405,0.97176,0.91075,0.5,0.41798,0.47426,0.36159,0.539,0.96193,1.42761,0.93894,0.000869946,0.000869946,0.000869946
69,53.4597,0.60269,1.22365,0.81796,1.0452,0.91926,0.83047,0.96649,0.91648,0.5,0.38357,0.46899,0.34268,0.48518,1.1361,1.44488,0.92033,0.000879189,0.000879189,0.000879189
70,54.179,0.60295,0.90238,0.78805,0.97701,0.91926,0.83047,0.96649,0.91648,0.5,0.38357,0.46899,0.34268,0.48518,1.1361,1.44488,0.92033,0.000888323,0.000888323,0.000888323
71,54.9359,0.65074,1.38642,0.81868,1.00195,0.91926,0.83047,0.96649,0.91648,0.5,0.38357,0.46899,0.34268,0.48518,1.1361,1.44488,0.92033,0.000897346,0.000897346,0.000897346
72,55.7169,0.57445,0.8495,0.78,0.95575,0.8987,0.85417,0.9749,0.89001,0.47634,0.35417,0.4774,0.33684,0.52332,1.12084,1.37729,0.97058,0.00090626,0.00090626,0.00090626
73,56.4577,0.57188,0.86308,0.74918,0.98639,0.8987,0.85417,0.9749,0.89001,0.47634,0.35417,0.4774,0.33684,0.52332,1.12084,1.37729,0.97058,0.000915063,0.000915063,0.000915063
74,57.2285,0.70306,0.85061,0.91759,1.09729,0.8987,0.85417,0.9749,0.89001,0.47634,0.35417,0.4774,0.33684,0.52332,1.12084,1.37729,0.97058,0.000923756,0.000923756,0.000923756
75,57.9994,0.64292,1.21504,0.83675,1.02026,0.91254,0.85761,0.98586,0.906,0.5,0.36216,0.48836,0.3789,0.51541,0.84435,1.34408,0.97146,0.00093234,0.00093234,0.00093234
76,58.8269,0.5866,0.89699,0.78543,1.00862,0.91254,0.85761,0.98586,0.906,0.5,0.36216,0.48836,0.3789,0.51541,0.84435,1.34408,0.97146,0.000940813,0.000940813,0.000940813
77,59.6417,0.5832,1.03138,0.76687,1.00455,0.91254,0.85761,0.98586,0.906,0.5,0.36216,0.48836,0.3789,0.51541,0.84435,1.34408,0.97146,0.000949176,0.000949176,0.000949176
78,60.4756,0.60709,0.88303,0.79418,1.01835,0.92119,0.93536,0.99214,0.90252,0.5,0.45583,0.49464,0.38377,0.50774,0.80107,1.17597,0.96579,0.00095743,0.00095743,0.00095743
79,61.2738,0.51601,0.67743,0.72243,1.00206,0.92119,0.93536,0.99214,0.90252,0.5,0.45583,0.49464,0.38377,0.50774,0.80107,1.17597,0.96579,0.000965573,0.000965573,0.000965573
80,62.0604,0.53641,1.09992,0.69835,0.98508,0.92119,0.93536,0.99214,0.90252,0.5,0.45583,0.49464,0.38377,0.50774,0.80107,1.17597,0.96579,0.000973606,0.000973606,0.000973606
81,62.9084,0.56181,0.86209,0.72945,0.98706,0.76254,0.92727,0.93571,0.82284,0.45884,0.4375,0.48821,0.37291,0.57025,0.98313,1.06162,0.99974,0.00098153,0.00098153,0.00098153
82,63.6518,0.53976,0.8233,0.7319,0.99343,0.76254,0.92727,0.93571,0.82284,0.45884,0.4375,0.48821,0.37291,0.57025,0.98313,1.06162,0.99974,0.000989343,0.000989343,0.000989343
83,64.5028,0.58894,0.76974,0.75785,1.03265,0.76254,0.92727,0.93571,0.82284,0.45884,0.4375,0.48821,0.37291,0.57025,0.98313,1.06162,0.99974,0.000997046,0.000997046,0.000997046
84,65.2624,0.58499,0.84075,0.72174,0.98095,0.97234,0.79033,0.99105,0.77014,0.43939,0.4375,0.47091,0.36097,0.59226,1.29032,1.04104,1.05416,0.00100464,0.00100464,0.00100464
85,66.0062,0.5295,0.72142,0.68265,0.9481,0.97234,0.79033,0.99105,0.77014,0.43939,0.4375,0.47091,0.36097,0.59226,1.29032,1.04104,1.05416,0.00101212,0.00101212,0.00101212
86,66.7264,0.59935,1.47201,0.73079,0.97837,0.97234,0.79033,0.99105,0.77014,0.43939,0.4375,0.47091,0.36097,0.59226,1.29032,1.04104,1.05416,0.0010195,0.0010195,0.0010195
87,67.4922,0.49496,0.79547,0.66955,0.94855,0.97234,0.79033,0.99105,0.77014,0.43939,0.4375,0.47091,0.36097,0.59226,1.29032,1.04104,1.05416,0.00102676,0.00102676,0.00102676
88,68.2678,0.55845,0.76567,0.71207,0.95461,0.90567,0.86686,0.9843,0.75899,0.46644,0.45833,0.4868,0.39496,0.57423,0.79193,0.94919,1.03206,0.00103391,0.00103391,0.00103391
89,69.0013,0.51864,0.67654,0.70879,0.93048,0.90567,0.86686,0.9843,0.75899,0.46644,0.45833,0.4868,0.39496,0.57423,0.79193,0.94919,1.03206,0.00104095,0.00104095,0.00104095
90,69.7276,0.58757,0.82962,0.72414,0.96645,0.90567,0.86686,0.9843,0.75899,0.46644,0.45833,0.4868,0.39496,0.57423,0.79193,0.94919,1.03206,0.00104789,0.00104789,0.00104789
91,70.4557,0.54407,0.73226,0.71192,0.98569,0.90567,0.86686,0.9843,0.75899,0.46644,0.45833,0.4868,0.39496,0.57423,0.79193,0.94919,1.03206,0.00105471,0.00105471,0.00105471
92,71.2599,0.58059,0.80417,0.79002,0.99829,0.90259,0.90427,0.97515,0.83673,0.49538,0.41667,0.47765,0.41097,0.49768,0.68677,1.0437,0.94238,0.00106142,0.00106142,0.00106142
93,72.0787,0.52679,1.11929,0.6695,0.95151,0.90259,0.90427,0.97515,0.83673,0.49538,0.41667,0.47765,0.41097,0.49768,0.68677,1.0437,0.94238,0.00106803,0.00106803,0.00106803
94,72.8729,0.59022,1.16994,0.78626,1.03537,0.90259,0.90427,0.97515,0.83673,0.49538,0.41667,0.47765,0.41097,0.49768,0.68677,1.0437,0.94238,0.00107452,0.00107452,0.00107452
95,73.6037,0.51795,1.57975,0.66579,0.98768,0.90259,0.90427,0.97515,0.83673,0.49538,0.41667,0.47765,0.41097,0.49768,0.68677,1.0437,0.94238,0.0010809,0.0010809,0.0010809
96,74.3718,0.63119,1.09904,0.81484,1.0868,0.86735,0.88861,0.9772,0.91585,0.45528,0.42438,0.4797,0.42974,0.49371,0.62838,1.02467,0.92183,0.00108718,0.00108718,0.00108718
97,75.1873,0.57066,0.92945,0.70911,1.00053,0.86735,0.88861,0.9772,0.91585,0.45528,0.42438,0.4797,0.42974,0.49371,0.62838,1.02467,0.92183,0.00109334,0.00109334,0.00109334
98,75.9819,0.56532,1.01576,0.68813,0.97811,0.86735,0.88861,0.9772,0.91585,0.45528,0.42438,0.4797,0.42974,0.49371,0.62838,1.02467,0.92183,0.00109939,0.00109939,0.00109939
99,76.9523,0.56979,0.93948,0.70819,0.95521,0.86735,0.88861,0.9772,0.91585,0.45528,0.42438,0.4797,0.42974,0.49371,0.62838,1.02467,0.92183,0.00110533,0.00110533,0.00110533
100,77.8566,0.53495,0.92574,0.68233,0.95815,0.91255,0.9375,0.98772,0.91737,0.45626,0.41667,0.46515,0.38323,0.45975,1.08881,0.90824,0.91104,0.00111117,0.00111117,0.00111117
101,78.5768,0.59096,1.5877,0.70324,1.05707,0.91255,0.9375,0.98772,0.91737,0.45626,0.41667,0.46515,0.38323,0.45975,1.08881,0.90824,0.91104,0.00111689,0.00111689,0.00111689
102,79.3126,0.53212,0.73815,0.67051,0.98846,0.91255,0.9375,0.98772,0.91737,0.45626,0.41667,0.46515,0.38323,0.45975,1.08881,0.90824,0.91104,0.00111139,0.00111139,0.00111139
103,80.0787,0.60538,0.9705,0.71527,0.98998,0.91255,0.9375,0.98772,0.91737,0.45626,0.41667,0.46515,0.38323,0.45975,1.08881,0.90824,0.91104,0.00110589,0.00110589,0.00110589
104,80.8758,0.49879,1.03345,0.71046,0.95621,0.9238,0.99102,0.995,0.91461,0.5,0.49251,0.4975,0.41085,0.45028,0.95712,0.73087,0.90001,0.00110039,0.00110039,0.00110039
105,81.6266,0.53326,0.71908,0.67909,0.98035,0.9238,0.99102,0.995,0.91461,0.5,0.49251,0.4975,0.41085,0.45028,0.95712,0.73087,0.90001,0.00109489,0.00109489,0.00109489
106,82.3759,0.57101,0.7745,0.69769,1.00663,0.9238,0.99102,0.995,0.91461,0.5,0.49251,0.4975,0.41085,0.45028,0.95712,0.73087,0.90001,0.00108938,0.00108938,0.00108938
107,83.128,0.48657,0.79171,0.66763,0.9351,0.9238,0.99102,0.995,0.91461,0.5,0.49251,0.4975,0.41085,0.45028,0.95712,0.73087,0.90001,0.00108388,0.00108388,0.00108388
108,83.9005,0.53291,1.06174,0.69984,0.95321,0.99113,0.95067,0.99263,0.90533,0.46116,0.49484,0.49513,0.41295,0.47009,0.66137,0.68172,0.93164,0.00107838,0.00107838,0.00107838
109,84.6348,0.50287,0.6977,0.65813,0.92594,0.99113,0.95067,0.99263,0.90533,0.46116,0.49484,0.49513,0.41295,0.47009,0.66137,0.68172,0.93164,0.00107288,0.00107288,0.00107288
110,85.3948,0.54131,0.96159,0.66918,0.95072,0.99113,0.95067,0.99263,0.90533,0.46116,0.49484,0.49513,0.41295,0.47009,0.66137,0.68172,0.93164,0.00106738,0.00106738,0.00106738
111,86.1345,0.48799,0.78004,0.62986,0.95283,0.99113,0.95067,0.99263,0.90533,0.46116,0.49484,0.49513,0.41295,0.47009,0.66137,0.68172,0.93164,0.00106188,0.00106188,0.00106188
112,86.9511,0.58469,0.92972,0.63457,0.98203,0.98912,1,0.995,0.89778,0.4974,0.5,0.4975,0.42804,0.49279,0.55692,0.63949,0.93833,0.00105638,0.00105638,0.00105638
113,87.7142,0.56623,1.42147,0.76117,1.05265,0.98912,1,0.995,0.89778,0.4974,0.5,0.4975,0.42804,0.49279,0.55692,0.63949,0.93833,0.00105088,0.00105088,0.00105088
114,88.4529,0.49185,0.90099,0.66141,0.9661,0.98912,1,0.995,0.89778,0.4974,0.5,0.4975,0.42804,0.49279,0.55692,0.63949,0.93833,0.00104538,0.00104538,0.00104538
115,89.1754,0.53398,1.09894,0.65881,0.99621,0.98912,1,0.995,0.89778,0.4974,0.5,0.4975,0.42804,0.49279,0.55692,0.63949,0.93833,0.00103987,0.00103987,0.00103987
116,89.9444,0.50099,0.79644,0.66006,0.97295,0.98496,0.99666,0.995,0.90009,0.4984,0.5,0.4975,0.38719,0.47385,0.84283,0.62057,0.91402,0.00103437,0.00103437,0.00103437
117,90.6661,0.49818,0.92597,0.62107,0.95248,0.98496,0.99666,0.995,0.90009,0.4984,0.5,0.4975,0.38719,0.47385,0.84283,0.62057,0.91402,0.00102887,0.00102887,0.00102887
118,91.4288,0.48689,0.72055,0.63513,0.9395,0.98496,0.99666,0.995,0.90009,0.4984,0.5,0.4975,0.38719,0.47385,0.84283,0.62057,0.91402,0.00102337,0.00102337,0.00102337
119,92.1374,0.5363,0.8429,0.65183,0.98437,0.98496,0.99666,0.995,0.90009,0.4984,0.5,0.4975,0.38719,0.47385,0.84283,0.62057,0.91402,0.00101787,0.00101787,0.00101787
120,92.8768,0.48353,0.76388,0.59507,0.91921,0.98387,1,0.995,0.8981,0.47746,0.47917,0.4682,0.35196,0.4686,1.08561,0.59245,0.89794,0.00101237,0.00101237,0.00101237
121,93.6193,0.44742,0.80986,0.60344,0.92898,0.98387,1,0.995,0.8981,0.47746,0.47917,0.4682,0.35196,0.4686,1.08561,0.59245,0.89794,0.00100687,0.00100687,0.00100687
122,94.5353,0.51312,0.75733,0.63732,0.96984,0.98387,1,0.995,0.8981,0.47746,0.47917,0.4682,0.35196,0.4686,1.08561,0.59245,0.89794,0.00100137,0.00100137,0.00100137
123,95.3699,0.59994,1.02755,0.69797,1.00743,0.98387,1,0.995,0.8981,0.47746,0.47917,0.4682,0.35196,0.4686,1.08561,0.59245,0.89794,0.000995866,0.000995866,0.000995866
124,96.1419,0.50432,0.79947,0.61864,0.94368,0.9764,1,0.995,0.95105,0.47781,0.47917,0.47175,0.36895,0.40364,1.1237,0.55227,0.87733,0.000990365,0.000990365,0.000990365
125,96.8798,0.49403,0.92722,0.61943,0.96281,0.9764,1,0.995,0.95105,0.47781,0.47917,0.47175,0.36895,0.40364,1.1237,0.55227,0.87733,0.000984864,0.000984864,0.000984864
126,97.6264,0.49176,0.78213,0.63541,0.98115,0.9764,1,0.995,0.95105,0.47781,0.47917,0.47175,0.36895,0.40364,1.1237,0.55227,0.87733,0.000979362,0.000979362,0.000979362
127,98.3524,0.50985,0.89762,0.62058,0.97917,0.9764,1,0.995,0.95105,0.47781,0.47917,0.47175,0.36895,0.40364,1.1237,0.55227,0.87733,0.000973861,0.000973861,0.000973861
128,99.1448,0.49115,0.80334,0.61394,0.97094,0.97407,1,0.995,0.91892,0.4983,0.5,0.4975,0.40667,0.39234,0.82671,0.53414,0.87397,0.00096836,0.00096836,0.00096836
